SYMBOL,exprs
AARS1,-0.349652661
ABCB6,0.513557474
ABCC5,1.054428019
ABCF1,-0.745653263
ABCF3,-0.336470126
ABHD4,1.940419829
ABHD6,-0.159900172
ABL1,-0.285280907
ACAA1,1.139177929
ACAT2,-0.321534725
ACBD3,-0.165973327
ACD,0.157320568
ACLY,-0.232258816
ACOT9,0.782970183
ADAM10,-0.096993863
ADAT1,0.290055777
ADGRE5,-0.695582451
ADGRG1,-0.311208371
ADH5,-0.243540677
ADI1,-0.564032081
ADO,-0.601594432
ADRB2,-0.481844077
AGL,-0.526334854
AKAP8,0.490790565
AKAP8L,-0.709615173
AKR7A2,-0.662124906
AKT1,0.580595647
ALAS1,-0.179891656
ALDH7A1,-0.226407473
ALDOA,2.369780531
ALDOC,0.296975797
AMDHD2,2.165314624
ANKRD10,-0.889057406
ANO10,0.17553107
ANXA7,0.063909595
APBB2,-0.889057406
APOE,0.556393049
APP,-0.367342597
APPBP2,-0.652851361
ARFIP2,0.417125819
ARHGAP1,1.409920791
ARHGEF12,0.459723806
ARHGEF2,-0.724643399
ARID4B,0.710127625
ARID5B,-0.718426571
ARL4C,-0.616130552
ARNT2,-0.002509375
ARPP19,1.966360854
ASAH1,0.751673956
ASCC3,0.849492122
ATF1,1.17975903
ATF5,-0.889057406
ATF6,-0.837281058
ATG3,0.187444378
ATMIN,0.433741061
ATP11B,0.914511987
ATP1B1,-0.319778227
ATP2C1,-0.274492657
ATP6V0B,0.675863813
ATP6V1D,-0.131105696
AURKA,-0.436445771
AURKB,-0.749304422
AXIN1,0.113763398
B4GAT1,-0.391190779
BACE2,0.692804933
BAD,-0.250867039
BAG3,-0.397416575
BAMBI,2.406055923
BAX,0.616216289
BCL2,-0.630597629
BCL7B,-0.805634214
BDH1,-0.403454072
BECN1,-0.328169181
BHLHE40,-0.448167921
BID,-0.700629704
BIRC2,-0.052174104
BIRC5,1.330112636
BLCAP,0.508940526
BLMH,0.715807969
BLTP2,0.681424236
BLVRA,0.870894949
BMP4,3.234001927
BNIP3,8.815874625
BNIP3L,-0.077284385
BPHL,-0.338109286
BRCA1,-0.373626183
BTK,1.269835925
BUB1B,0.727542502
BZW2,0.757891101
C2CD2,-0.889057406
C2CD2L,-0.55047146
C2CD5,-0.440772703
C5,-0.326534395
CAB39,1.200839414
CALM3,-0.494860909
CALU,-0.889057406
CAMSAP2,1.664235531
CANT1,-0.738198144
CAPN1,-0.889057406
CARMIL1,0.00989644
CASC3,-0.467301747
CASK,-0.323213613
CASP10,0.354866369
CASP2,-0.376806294
CASP3,-0.429053262
CASP7,-0.058911097
CAST,-0.120654487
CAT,-0.477444279
CBLB,0.325461678
CBR1,-0.741954156
CBR3,0.15155234
CCDC85B,2.104174788
CCDC86,-0.270893255
CCDC92,-0.818734989
CCL2,-0.392747029
CCNA1,-0.602941084
CCNA2,-0.474582977
CCNB1,1.305788977
CCNB2,-0.346293823
CCND1,-0.476017673
CCND3,0.659286337
CCNE2,1.355671618
CCNF,-0.736959078
CCNH,-0.838455395
CCP110,-0.536414294
CD320,-0.459855013
CD40,-0.063499589
CD44,-0.719586197
CD58,0.283280102
CDC20,1.109687405
CDC25A,-0.5869329
CDC25B,0.343804928
CDC42,-0.889057406
CDC45,-0.493434969
CDCA4,0.789481027
CDH3,0.536971545
CDK1,-0.228419917
CDK19,-0.668628255
CDK2,0.366084991
CDK4,-0.760614302
CDK5R1,1.119541794
CDK6,-0.107917213
CDK7,-0.739466337
CDKN1A,-0.279818087
CDKN1B,0.397184009
CDKN2A,0.224590173
CEBPA,-0.730777837
CEBPD,0.389466299
CEBPZ,-0.026595639
CEMIP2,1.701200956
CENPE,-0.622670261
CEP57,0.401014289
CERK,-0.417117217
CETN3,-0.796102381
CFLAR,0.037459379
CGRRF1,-0.585628994
CHAC1,-0.82116606
CHEK1,-0.415648128
CHEK2,0.032188922
CHERP,-0.646350903
CHIC2,-0.744387715
CHMP4A,0.340025141
CHMP6,-0.782383444
CHN1,-0.773492005
CHP1,-0.404982332
CIAO3,-0.763194038
CIAPIN1,-0.070359618
CIRBP,-0.889057406
CISD1,-0.58829279
CLIC4,0.922374561
CLPX,0.019785475
CLSTN1,-0.20721986
CLTB,1.343051563
CLTC,-0.889057406
CNDP2,0.907199677
CNOT4,0.575670458
CNPY3,-0.372098869
COASY,-0.597632783
COG2,-0.300871818
COG4,-0.560067006
COG7,-0.512218448
COL1A1,5.318905295
COL4A1,0.48614808
COPB2,-0.743185995
COPS7A,-0.4892119
COQ8A,0.172557052
CORO1A,-0.889057406
CPNE3,-0.558673219
CPSF4,-0.133241202
CREB1,0.253373968
CREG1,0.795779791
CRELD2,0.004948256
CRK,0.899585864
CRKL,0.166510247
CRTAP,-0.484789166
CRYZ,-0.717135685
CSK,-0.163963529
CSNK1A1,-0.487714124
CSNK1E,1.627381746
CSNK2A2,-0.889057406
CSRP1,-0.573650491
CTNNAL1,-0.445269897
CTNND1,0.47729098
CTSD,0.190624254
CTSL,-0.889057406
CTTN,-0.383150611
CXCL2,-0.507886824
CXCR4,0.776549747
CYB561,1.4972065
CYCS,-0.20135081
CYTH1,-0.748120522
DAG1,0.066536383
DAXX,3.012813515
DCK,-0.645037011
DCTD,-0.889057406
DCUN1D4,-0.746863087
DDB2,-0.375220663
DDIT4,-0.312910643
DDR1,-0.889057406
DDX10,1.081960721
DDX42,0.468350201
DECR1,-0.70194222
DENND2D,-0.889057406
DERA,0.196648901
DFFA,-0.776119067
DFFB,-0.889057406
DHDDS,-0.750572238
DHRS7,-0.105725139
DHX29,-0.068154207
DIPK1A,-0.650237
DLD,0.463992039
DMAC2L,-0.309444641
DMTF1,0.429402607
DNAJA3,-0.835071895
DNAJB1,-0.19947085
DNAJB2,-0.79111419
DNAJB6,1.189923443
DNAJC15,-0.889057406
DNM1,0.698864171
DNM1L,0.329131099
DNMT1,-0.710818222
